name,graduation_year,branch,current_designation,company,skills,email
Abhishek Sharma,2015,Computer,Data Scientist,Google,"Machine Learning, Python, Data Analysis",[email]
Aditi Singh,2012,Electrical,Senior Engineer,GE Power,"Control Systems, Power Electronics, MATLAB",[email]
Akash Gupta,2013,Mechanical,Project Manager,Tata Motors,"Project Management, SolidWorks, AutoCAD",[email]
Anjali Kadam,2010,Computer,UX Designer,Microsoft,"User Experience Design, Adobe Creative Suite",[email]
Avinash Singh,2008,Electronics,Senior Manager,Intel,"FPGA Design, Verilog, SystemVerilog",[email]
Bhavna Shah,2005,Chemical,Senior Scientist,Johnson & Johnson,"Chemical Engineering, Research, Biotechnology",[email]
Deepak Gupta,2011,Civil,Project Manager,L&T,"Project Management, AutoCAD, Project Planning",[email]
Divya Sharma,2016,Computer,Software Engineer,Amazon,"Java, Spring Boot, AWS, SQL",[email]
Gaurav Singh,2009,Electronics,Technical Lead,Qualcomm,"Embedded Systems, C, ARM",[email]
Hitesh Patel,2014,Mechanical,Design Engineer,BMW,"CATIA, ANSYS, GD&T",[email]
Jyoti Patel,2007,Computer,Senior Developer,Oracle,"Java, SQL, REST APIs, JavaScript",[email]
Kavita Desai,2018,Electrical,Power Engineer,Schneider Electric,"Power Systems, MATLAB, PLC Programming",[email]
Kiran Rao,2013,Computer,Data Analyst,IBM,"SQL, Python, Tableau, Data Analysis",[email]
Kritika Sharma,2017,Mechanical,Operations Manager,Ford,"Supply Chain Management, Project Management, SAP",[email]
Kuldeep Singh,2006,Electronics,Senior Engineer,Texas Instruments,"Analog Design, Cadence, Matlab",[email]
Lata Gupta,2010,Computer,Software Architect,Salesforce,"Java, AWS, Spring Framework, Microservices",[email]
Madhuri Nair,2015,Chemical,Process Engineer,Dow Chemical,"Chemical Engineering, Process Design, Aspen Plus",[email]
Mahesh Patel,2009,Computer,Technical Architect,Infosys,"Java, Cloud Computing, Microservices, Spring Boot",[email]
Manish Joshi,2004,Electrical,Principal Engineer,Honeywell,"Power Electronics, Motor Control, MATLAB",[email]
Manoj Kumar,2006,Mechanical,General Manager,Tata Steel,"Steel Production, Operations Management, Six Sigma",[email]
Mansi Desai,2019,Computer,Software Developer,Google,"Python, React, JavaScript, Data Structures",[email]
Meenakshi Iyer,2009,Electronics,Technical Lead,Wipro,"Embedded Systems, C, Linux",[email]
Megha Singh,2016,Chemical,Research Scientist,Dupont,"Polymer Chemistry, Materials Science, Research",[email]
